digraph callgraph {
  "runtime.throw" -> "runtime.systemstack"
  "runtime.fatalthrow" -> "internal/runtime/sys.GetCallerPC"
  "runtime.fatalthrow" -> "internal/runtime/sys.GetCallerSP"
  "runtime.fatalthrow" -> "runtime.getg"
  "runtime.fatalthrow" -> "runtime.systemstack"
  "runtime.throw" -> "runtime.fatalthrow"
  "(*runtime.gcCPULimiterState).finishGCTransition" -> "runtime.throw"
  "(*internal/runtime/atomic.Int64).Load" -> "internal/runtime/atomic.Loadint64"
  "(*runtime.gcCPULimiterState).finishGCTransition" -> "(*internal/runtime/atomic.Int64).Load"
  "(*internal/runtime/atomic.Uint8).Store" -> "internal/runtime/atomic.Store8"
  "(*internal/runtime/atomic.Bool).Store" -> "(*internal/runtime/atomic.Uint8).Store"
  "(*runtime.gcCPULimiterState).accumulate" -> "(*internal/runtime/atomic.Bool).Store"
  "(*internal/runtime/atomic.Uint32).Store" -> "internal/runtime/atomic.Store"
  "(*runtime.gcCPULimiterState).accumulate" -> "(*internal/runtime/atomic.Uint32).Store"
  "(*runtime.gcCPULimiterState).accumulate" -> "(*internal/runtime/atomic.Bool).Store"
  "(*runtime.gcCPULimiterState).finishGCTransition" -> "(*runtime.gcCPULimiterState).accumulate"
  "(*internal/runtime/atomic.Int64).Store" -> "internal/runtime/atomic.Storeint64"
  "(*runtime.gcCPULimiterState).finishGCTransition" -> "(*internal/runtime/atomic.Int64).Store"
  "(*internal/runtime/atomic.Uint32).Swap" -> "internal/runtime/atomic.Xchg"
  "(*runtime.gcCPULimiterState).unlock" -> "(*internal/runtime/atomic.Uint32).Swap"
  "(*runtime.gcCPULimiterState).unlock" -> "runtime.throw"
  "(*runtime.gcCPULimiterState).finishGCTransition" -> "(*runtime.gcCPULimiterState).unlock"
  "syscall.ByteSliceFromString" -> "internal/bytealg.IndexByteString"
  "syscall.BytePtrFromString" -> "syscall.ByteSliceFromString"
  "syscall.faccessat" -> "syscall.BytePtrFromString"
  "syscall.Syscall" -> "syscall.runtime_entersyscall"
  "syscall.RawSyscall6" -> "internal/runtime/syscall.Syscall6"
  "syscall.Syscall" -> "syscall.RawSyscall6"
  "syscall.Syscall" -> "syscall.runtime_exitsyscall"
  "syscall.faccessat" -> "syscall.Syscall"
  "syscall.faccessat" -> "syscall.errnoErr"
  "syscall.Faccessat" -> "syscall.faccessat"
  "syscall.faccessat2" -> "syscall.BytePtrFromString"
  "syscall.Syscall6" -> "syscall.runtime_entersyscall"
  "syscall.Syscall6" -> "syscall.RawSyscall6"
  "syscall.Syscall6" -> "syscall.runtime_exitsyscall"
  "syscall.faccessat2" -> "syscall.Syscall6"
  "syscall.faccessat2" -> "syscall.errnoErr"
  "syscall.Faccessat" -> "syscall.faccessat2"
  "syscall.fstatat" -> "syscall.BytePtrFromString"
  "syscall.fstatat" -> "syscall.Syscall6"
  "syscall.fstatat" -> "syscall.errnoErr"
  "syscall.Faccessat" -> "syscall.fstatat"
  "syscall.Geteuid" -> "syscall.rawSyscallNoError"
  "syscall.Faccessat" -> "syscall.Geteuid"
  "syscall.Getuid" -> "syscall.rawSyscallNoError"
  "syscall.Faccessat" -> "syscall.Getuid"
  "syscall.RawSyscall" -> "syscall.RawSyscall6"
  "syscall.isCapDacOverrideSet" -> "syscall.RawSyscall"
  "syscall.isCapDacOverrideSet" -> "syscall.capToMask"
  "syscall.Faccessat" -> "syscall.isCapDacOverrideSet"
  "syscall.Getegid" -> "syscall.rawSyscallNoError"
  "syscall.Faccessat" -> "syscall.Getegid"
  "syscall.Getgid" -> "syscall.rawSyscallNoError"
  "syscall.Faccessat" -> "syscall.Getgid"
  "syscall.getgroups" -> "syscall.RawSyscall"
  "syscall.getgroups" -> "syscall.errnoErr"
  "syscall.Getgroups" -> "syscall.getgroups"
  "syscall.Getgroups" -> "syscall.getgroups"
  "syscall.isGroupMember" -> "syscall.Getgroups"
  "syscall.Faccessat" -> "syscall.isGroupMember"
  "(*sync/atomic.Pointer[syscall.Rlimit]).Store[syscall.Rlimit]" -> "sync/atomic.StorePointer"
  "syscall.Close" -> "syscall.Syscall"
  "syscall.Close" -> "syscall.errnoErr"
  "internal/poll.destroyPipe" -> "syscall.Close"
  "internal/poll.destroyPipe" -> "syscall.Close"
  "runtime.minitSignalMask" -> "runtime.getg"
  "runtime.minitSignalMask" -> "runtime.blockableSig"
  "runtime.sigprocmask" -> "runtime.rtsigprocmask"
  "runtime.minitSignalMask" -> "runtime.sigprocmask"
  "runtime.minitSignalMask" -> "runtime.sigdelset"
  "runtime.racerelease" -> "runtime.throw"
  "runtime.reflectOffsUnlock" -> "runtime.racerelease"
  "runtime.unlock2" -> "runtime.getg"
  "runtime.unlock2" -> "runtime.key8"
  "runtime.unlock2" -> "internal/runtime/atomic.Xchg8"
  "runtime.unlock2" -> "runtime.throw"
  "runtime.unlock2Wake" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.cheaprand" -> "runtime.getg"
  "runtime.cheaprand" -> "internal/runtime/math.Mul64"
  "runtime.cheaprandn" -> "runtime.cheaprand"
  "runtime.unlock2Wake" -> "runtime.cheaprandn"
  "runtime.unlock2Wake" -> "runtime.mutexPreferLowLatency"
  "runtime.unlock2Wake" -> "internal/runtime/atomic.Casuintptr"
  "runtime.unlock2Wake" -> "internal/runtime/atomic.Loaduintptr"
  "runtime.unlock2Wake" -> "runtime.mutexWaitListHead"
  "runtime.unlock2Wake" -> "(runtime.muintptr).ptr"
  "runtime.unlock2Wake" -> "runtime.mutexPreferLowLatency"
